{'_id': '11361(B)HS ADLT FURN MNR MARIJ', 'num': 1}
{'_id': '245(C) AWDW/NO FIREARM/OFFICER', 'num': 1}
{'_id': '243(B) BATTERY DR/NURSE/EMERG', 'num': 1}
{'_id': '25662(A)BP POSS ALC BY MINOR', 'num': 1}
{'_id': '12671 HS SALE/POSS ILLGL FRWRK', 'num': 1}
{'_id': '603  FORCED ENTRY/PROP DAMAGE', 'num': 2}
{'_id': 'WANTED SUBJ-O/S WANT/ I RPT', 'num': 2}
{'_id': '484 PETTY THEFT-PURSE SNATCH', 'num': 2}
{'_id': '11351 HS POSS/SALE OPIATE/NARC', 'num': 1}
{'_id': '203 PC    MAYHEM', 'num': 1}
{'_id': '9.44.220 SCC ANIMAL AT LARGE', 'num': 1}
{'_id': 'TRAFFIC ARREST FOR DA-I RPT', 'num': 1}
{'_id': '602.5 PC ENTRY OF PROPERTY', 'num': 1}
{'_id': '148.4(A)PC TAMPER FIRE PROT EQ', 'num': 1}
{'_id': 'FORGERY-PASSING COUNTERFEIT', 'num': 1}
{'_id': '10853 VC MALIC MISCHIEF TO VEH', 'num': 2}
{'_id': '243.4(A) SEXUAL BATTERY', 'num': 2}
{'_id': '31 VC FALSE INFO TO OFFICER', 'num': 1}
{'_id': 'VICE/GAMBLING ACT - I RPT', 'num': 1}
{'_id': '601(A) WI JUVENILE INCORRIGIBL', 'num': 2}
{'_id': 'BAIT CAR 10851 VC TAKE VEHICLE', 'num': 1}
{'_id': '12025(A)2)CONCL GUN ON PER/MSD', 'num': 1}
{'_id': '4463(A)(1) VC ALTER REG', 'num': 2}
{'_id': '12101(B)1)PC MINOR POSS AMMO', 'num': 1}
{'_id': 'FRAUDULENT DOCUMENTS- I RPT', 'num': 3}
{'_id': '374.4(A) LITTERING', 'num': 2}
{'_id': '12022(A)(1)PC ARMED COMM FEL', 'num': 1}
{'_id': '10.48.150 E FALSIFY PKG PERMIT', 'num': 1}
{'_id': '647(F) PC PUB INTOX-DETOX ONLY', 'num': 3}
{'_id': '2800.2(A) VC EVADING/RECKLESS', 'num': 5}
{'_id': '243(C)2 PC BATT/PO WITH INJURY', 'num': 1}
{'_id': '245(A)(1)AWDW/NO FIREARM/CIVIL', 'num': 76}
{'_id': '11550(A)HS UNDER INFL NARCOTIC', 'num': 4}
{'_id': '11352(A)HS SALE/TRANS CNTL SUB', 'num': 15}
{'_id': 'JUVENILE PROBLEMS - I RPT', 'num': 8}
{'_id': '211 PC ROBBERY-PURSE SNATCH', 'num': 20}
{'_id': 'O/S AGENCY -ASSISTANCE- I RPT', 'num': 13}
{'_id': '4574(A)WEAPON/TEAR GAS IN JAIL', 'num': 1}
{'_id': 'NARCOTICS SUSP/EVID/ACT- I RPT', 'num': 41}
{'_id': 'POSSIBLE MENTAL - I RPT', 'num': 5}
{'_id': '166(A)(4) WILFUL DISOBEY CT OR', 'num': 10}
{'_id': '290(F)1 W/I 5 DAYS ADD CHANGE', 'num': 8}
{'_id': '187(A)  HOMICIDE', 'num': 1}
{'_id': 'WARRANT SERVED - I RPT', 'num': 14}
{'_id': '12420 PC SELL/TRANSP TEAR GAS', 'num': 1}
{'_id': '240 PC ASSAULT/SIMPLE-CIVILIAN', 'num': 3}
{'_id': '487(A) GRAND THEFT-COIN MACHIN', 'num': 4}
{'_id': '484 PC-PETTY THEFT-COIN MACHIN', 'num': 7}
{'_id': 'ACCIDENTAL FIRES/ARSON -I RPT', 'num': 20}
{'_id': 'HARASSMENT - I RPT', 'num': 36}
{'_id': 'TELEPEST -I RPT', 'num': 17}
{'_id': '12025(A)2)CNCLD GUN ON PER/FEL', 'num': 2}
{'_id': '211 PC ROBBERY- BUSINESS', 'num': 38}
{'_id': 'PROTECTIVE CUSTODY-I RPT', 'num': 9}
{'_id': '4140 BP  POSS OF HYPO NEEDLE', 'num': 16}
{'_id': '368(C) CAUSE PAIN/INJ TO ELDER', 'num': 1}
{'_id': '148.9 PC FALSE ID TO OFFICER', 'num': 13}
{'_id': '215(A) PC    CARJACKING', 'num': 18}
{'_id': 'POSSIBLE STOLEN PROPERTY-I RPT', 'num': 5}
{'_id': '594(B)(1)VANDALISM GRAF +$400', 'num': 9}
{'_id': '12020(A)(4) PC DIRK/DAGGER', 'num': 7}
{'_id': '487(A) GRAND THEFT-CLOUT-UNLOC', 'num': 11}
{'_id': '11350(A)HS POSS CNTRL SUBST', 'num': 43}
{'_id': 'CHILD WELFARE - I RPT', 'num': 16}
{'_id': '12316(B)(1)FELON POSSESS AMMO', 'num': 2}
{'_id': 'SAFEKEEPING - I RPT', 'num': 14}
{'_id': 'MISSING PERSON LOCATE O/S ASSI', 'num': 13}
{'_id': '11357(B)HS POSS -28.5GR MARIJ', 'num': 51}
{'_id': '496(A) RECEIVE STOLEN PROPERTY', 'num': 24}
{'_id': '11377(A)HS POSS CNTRL SUBST', 'num': 2}
{'_id': '487(A) GRAND THEFT-AUTO PARTS', 'num': 8}
{'_id': '653M(A) PC OBSCENE/THREAT CALL', 'num': 17}
{'_id': 'CHILD CUSTODY - I RPT', 'num': 10}
{'_id': 'POSSIBLE FINANCIAL CRIME-I RPT', 'num': 14}
{'_id': '23153(A) VC DUI CAUSE INJURY', 'num': 15}
{'_id': 'SUSPICIOUS VEHICLE - I RPT', 'num': 6}
{'_id': '197 JUSTIFIABLE HOMI-CIVILIAN', 'num': 1}
{'_id': 'PERSON INFORMATION - I RPT', 'num': 16}
{'_id': '626.10(A) PC POSS WPN SCHL ZN', 'num': 4}
{'_id': '242 PC  BATTERY CIVILIAN', 'num': 89}
{'_id': 'ASSAULT WITH WEAPON - I RPT', 'num': 16}
{'_id': 'TRAFFIC - I RPT', 'num': 20}
{'_id': '415.5(A)(1) PC FIGHT SCHOOL GR', 'num': 1}
{'_id': '422 PC THREAT/INTENT TO TERROR', 'num': 18}
{'_id': '11378 HS POSS CNTRL SUB/SALE', 'num': 1}
{'_id': '487(D)GRAND THEFT FIREARM/ANIM', 'num': 8}
{'_id': '212.5(A)ROBBERY-INHAB DWELLING', 'num': 8}
{'_id': '470 PC FORGERY', 'num': 1}
{'_id': '192(C)(2)VEH MAN W/O GROSS NEG', 'num': 2}
{'_id': '484 PETTY THEFT-SHOPLIFT', 'num': 86}
{'_id': '529 PC FALSE PERSONATION', 'num': 23}
{'_id': '11379(A)HS SALE/TRAN CNTRL SUB', 'num': 1}
{'_id': '11364 HS POSS DRUG PARAPH', 'num': 99}
{'_id': 'VANDALISM - I RPT', 'num': 24}
{'_id': 'MISSING PERSON', 'num': 268}
{'_id': '148(A)(1)PC RESIST PEACE OFFCR', 'num': 10}
{'_id': '484J PC PUBLISH CARD INFO', 'num': 21}
{'_id': 'BATTERY - I RPT', 'num': 35}
{'_id': '246.3 PC NEGL DISCH FIREARM', 'num': 2}
{'_id': '484 PC  PETTY THEFT AUTO PART', 'num': 4}
{'_id': '484 PETTY THEFT/LICENSE PLATE', 'num': 119}
{'_id': 'MISCELLANEOUS I RPT (ZMISC)', 'num': 71}
{'_id': '243.6 BATTERY SCHOOL EMPLOYEE', 'num': 4}
{'_id': '10855 VC LSE/RENT NOT RETURNED', 'num': 3}
{'_id': '9.04.050 A DRINKING IN PUBLIC', 'num': 9}
{'_id': 'TERRORIST THREATS - I RPT', 'num': 3}
{'_id': '487(A) PC GRAND THEFT', 'num': 84}
{'_id': '1551(A) FUGITIVE FROM JUSTICE', 'num': 13}
{'_id': '484 PC  PETTY THEFT/ OUTSIDE', 'num': 48}
{'_id': '290(A)(1)(D) FAIL TO REG-5 DAY', 'num': 8}
{'_id': '211 PC  ROBBERY UNSPECIFIED', 'num': 99}
{'_id': '484E(D)PC FRAUD POSS CARD INFO', 'num': 2}
{'_id': '23103(A) RECKLESS ON HIGHWAY', 'num': 8}
{'_id': '647(A) PC LEWD CONDUCT', 'num': 1}
{'_id': 'GRAND THEFT - I RPT', 'num': 6}
{'_id': '503 PC   EMBEZZLEMENT', 'num': 4}
{'_id': '211 PC  ROBBERY-BANK', 'num': 1}
{'_id': '243.4(E)(1)TOUCH FOR SEX PLEAS', 'num': 2}
{'_id': 'LOST PROPERTY - I RPT', 'num': 57}
{'_id': 'JUVENILE OFFENDER-PROBATION', 'num': 1}
{'_id': 'FORGERY-COUNTERFEITING', 'num': 1}
{'_id': '666 PC PETTY THEFT W/PRI CONV', 'num': 30}
{'_id': '459 PC  BURGLARY RESIDENCE', 'num': 356}
{'_id': '498(B)(5) THEFT OF ELECTRICITY', 'num': 1}
{'_id': '368(B)(1) CRUELTY/ELDER/ W/INJ', 'num': 1}
{'_id': '12022.1 PC COMMIT FEL ON BAIL', 'num': 3}
{'_id': 'DUI I RPT', 'num': 1}
{'_id': '12025(B)6 UNREG/CONCLED FIREAR', 'num': 1}
{'_id': '12.52.030 SCC UNLAWFUL CAMPING', 'num': 7}
{'_id': '484G(B) PC ACCESS CARD FRAUD', 'num': 66}
{'_id': '626.2 PC UNAUTH ENTRY CAMPUS', 'num': 1}
{'_id': '278.5(A)DEPRIVE RIGHT OF CUSTO', 'num': 1}
